nohup: ignoring input
Device: cuda:0

==============================
        Fold 0
==============================
The number of labels: 16
False
Layer: embedding.layer_norm.gamma | Frozen: False
Inference time: 10.7418
[Fold 2] Epoch 7 | Loss 0.0439
Acc. (Correct/Total): 0.9726 (36205/37226) 
Precision:  0.9648486375808716
Recall:  0.9609525203704834
F1 Score: 0.9617
Inference time: 10.7982
[Fold 2] Epoch 8 | Loss 0.0348
Acc. (Correct/Total): 0.9723 (36194/37226) 
Precision:  0.9758991003036499
Recall:  0.9568511247634888
F1 Score: 0.9656
Inference time: 10.7385
[Fold 2] Epoch 9 | Loss 0.0277
Acc. (Correct/Total): 0.9729 (36219/37226) 
Precision:  0.9576102495193481
Recall:  0.9595364332199097
F1 Score: 0.9571
Inference time: 10.7456
[Fold 2] Epoch 10 | Loss 0.0219
Acc. (Correct/Total): 0.9725 (36204/37226) 
Precision:  0.9751896858215332
Recall:  0.9499753713607788
F1 Score: 0.9612
Inference time: 10.7562
[Fold 2] Epoch 11 | Loss 0.0144
Acc. (Correct/Total): 0.9753 (36307/37226) 
Precision:  0.9735115766525269
Recall:  0.965003490447998
F1 Score: 0.9691
Inference time: 10.7676
[Fold 2] Epoch 12 | Loss 0.0121
Acc. (Correct/Total): 0.9750 (36294/37226) 
Precision:  0.9739583134651184
Recall:  0.9645236730575562
F1 Score: 0.9690
Inference time: 10.7006
[Fold 2] Epoch 13 | Loss 0.0097
Acc. (Correct/Total): 0.9754 (36310/37226) 
Precision:  0.9761784076690674
Recall:  0.9647024869918823
F1 Score: 0.9703
Inference time: 10.7492
[Fold 2] Epoch 14 | Loss 0.0079
Acc. (Correct/Total): 0.9740 (36259/37226) 
Precision:  0.9718368053436279
Recall:  0.9649867415428162
F1 Score: 0.9681
Inference time: 10.7344
[Fold 2] Epoch 15 | Loss 0.0060
Acc. (Correct/Total): 0.9721 (36186/37226) 
Precision:  0.9696017503738403
Recall:  0.9574023485183716
F1 Score: 0.9626
Inference time: 10.7525
[Fold 2] Epoch 16 | Loss 0.0050
Acc. (Correct/Total): 0.9749 (36290/37226) 
Precision:  0.9740681648254395
Recall:  0.9659643173217773
F1 Score: 0.9699
Inference time: 10.7093
[Fold 2] Epoch 17 | Loss 0.0039
Acc. (Correct/Total): 0.9744 (36272/37226) 
Precision:  0.970345675945282
Recall:  0.9684579372406006
F1 Score: 0.9693
Inference time: 10.7373
[Fold 2] Epoch 18 | Loss 0.0039
Acc. (Correct/Total): 0.9742 (36264/37226) 
Precision:  0.9697030782699585
Recall:  0.9699305891990662
F1 Score: 0.9694
Inference time: 10.7829
[Fold 2] Epoch 19 | Loss 0.0035
Acc. (Correct/Total): 0.9749 (36293/37226) 
Precision:  0.9708393216133118
Recall:  0.9649976491928101
F1 Score: 0.9677
Inference time: 10.7705
[Fold 2] Epoch 20 | Loss 0.0028
Acc. (Correct/Total): 0.9741 (36260/37226) 
Precision:  0.9753968119621277
Recall:  0.9650976657867432
F1 Score: 0.9700
Inference time: 10.7136
[Fold 2] Epoch 21 | Loss 0.0021
Acc. (Correct/Total): 0.9745 (36278/37226) 
Precision:  0.9731337428092957
Recall:  0.9650024771690369
F1 Score: 0.9689
Inference time: 10.7588
[Fold 2] Epoch 22 | Loss 0.0018
Acc. (Correct/Total): 0.9731 (36223/37226) 
Precision:  0.9752533435821533
Recall:  0.9611623883247375
F1 Score: 0.9678
Inference time: 10.7209
[Fold 2] Epoch 23 | Loss 0.0018
Acc. (Correct/Total): 0.9747 (36283/37226) 
Precision:  0.968888521194458
Recall:  0.9681740999221802
F1 Score: 0.9684
Inference time: 10.7360
[Fold 2] Epoch 24 | Loss 0.0014
Acc. (Correct/Total): 0.9752 (36303/37226) 
Precision:  0.9729135036468506
Recall:  0.9673402309417725
F1 Score: 0.9701
Inference time: 10.7748
[Fold 2] Epoch 25 | Loss 0.0013
Acc. (Correct/Total): 0.9753 (36307/37226) 
Precision:  0.976494550704956
Recall:  0.9657348990440369
F1 Score: 0.9709
Inference time: 10.7128
[Fold 2] Epoch 26 | Loss 0.0010
Acc. (Correct/Total): 0.9745 (36277/37226) 
Precision:  0.9699382781982422
Recall:  0.9676201939582825
F1 Score: 0.9686
Inference time: 10.7674
[Fold 2] Epoch 27 | Loss 0.0012
Acc. (Correct/Total): 0.9747 (36286/37226) 
Precision:  0.9720537662506104
Recall:  0.9672150611877441
F1 Score: 0.9695
Inference time: 10.7728
[Fold 2] Epoch 28 | Loss 0.0008
Acc. (Correct/Total): 0.9751 (36300/37226) 
Precision:  0.9718155860900879
Recall:  0.9680336713790894
F1 Score: 0.9698
Inference time: 10.7033
[Fold 2] Epoch 29 | Loss 0.0008
Acc. (Correct/Total): 0.9755 (36313/37226) 
Precision:  0.9728579521179199
Recall:  0.9676904678344727
F1 Score: 0.9702
Inference time: 10.7188
[Fold 2] Epoch 30 | Loss 0.0007
Acc. (Correct/Total): 0.9757 (36320/37226) 
Precision:  0.9729543924331665
Recall:  0.9678122401237488
F1 Score: 0.9703
Inference time: 10.7425

[Fold 2] Test evaluation
Acc. (Correct/Total): 0.4624 (18800/40656) 
Precision:  0.5528439879417419
Recall:  0.462416410446167
F1 Score: 0.4554
Inference time: 11.7633

==============================
3-Fold Cross Validation Result
==============================
Accuracy : 0.4705 ± 0.0062
Precision: 0.5419
Recall   : 0.4705
F1-score : 0.4555
